,STKCODE,PER,PBR,PSR,PCR
1354,036710,1.3511546746796126,0.4196835517753864,0.14232394973949739,1.7833115289343033
460,009970,1.3617624301269158,0.213545831881954,0.19707839267427546,1.7958071243461928
48,001940,1.4185945145071346,0.19888851265889868,0.15998829768488781,1.8339013428372242
500,139480,1.5076106941478598,0.262245321184748,0.13273982878544158,0.7633695744160223
833,016250,1.621307087858079,0.6080052769695933,0.10605845598338588,1.4036676443316887
430,002030,1.7273794051094626,0.19249780559318574,0.17390646336207877,1.4902248580215045
50,092230,1.8032809737941722,0.18474883846531132,0.2026346150915997,2.269475932282177
667,014790,1.8257690817620542,0.4541428237474673,0.13776263876957204,1.350796543007807
14,000210,2.0043065529898714,0.2860438882639345,0.47857855913209063,1.696346515941959
137,013580,2.0287401107968703,0.40963127050770914,0.11662886708748202,1.7370683894766603
99,006120,2.1031294960144638,0.2390883338390337,0.10065263174005962,1.7785056039994251
228,001230,2.1257284266523975,0.5616446032509542,0.21417761899131205,1.6920714810129969
785,900290,2.1886158017664905,0.11525332794227419,0.20323472880430582,1.446585101852509
232,005960,2.1887964528906494,0.5125343999249645,0.24985110814758366,1.9148879609204201
382,003030,2.2112909102877287,0.362699835469807,0.19056551842808214,2.197173500890565
95,034730,2.2445253480014515,0.26743545526268725,0.17069894370172892,1.7484578005822593
25,078930,2.4740315822132812,0.29926955329653115,0.19176284964340393,2.085636177172333
156,002990,2.6821747582424833,0.5527929575826075,0.17719555001779994,2.4829854315895044
2170,007770,2.7925728354534263,0.5526087858797388,0.4867406783471085,2.328435658708551
1719,024800,2.797180778264331,0.3001191479800106,0.3467243779342723,3.129553450513791
147,007690,2.8085972853137995,0.5712512864924868,0.28379791722643316,2.373524621812293
1677,030530,2.835466354000012,0.26655624033243885,0.45301155550347727,2.2778985682855044
342,000070,2.9164869118115786,0.27951051419862155,0.2153702183933133,2.2066839875357775
1678,012620,3.0201884253028264,0.40041683320961574,0.1646518098491719,2.4333116460637605
84,005490,3.021544646876348,0.4209734865372741,0.2948905367659599,2.256860407142763
650,006200,3.022149346073455,0.2513235950982705,0.2336274263290774,2.057254567917946
729,004020,3.0851889589551376,0.2959688811331047,0.219710330560757,1.6640542303340713
114,036530,3.1047475148049366,0.1541082632782953,0.2022753575265195,3.4463266065406994
57,093050,3.2134780539756633,0.3696945563418972,0.30734121910095313,1.9950901430259114
97,018670,3.271537349885627,0.495427099218565,0.1480897345842415,2.340146058994444
380,001430,3.3127076959837374,0.32096412188029416,0.1551159885944015,1.9999795771685398
1265,035890,3.316724310871861,0.6046733469084062,0.29940281065227947,2.5351647244847304
722,004560,3.328969514706872,0.4772134758520343,0.24616334911784263,2.7030343152579053
641,036460,3.359857510131634,0.4124564445588976,0.11788817760888577,1.3604084771220981
378,004360,3.3670220420650097,0.2393803250983919,0.18563198463123914,2.1165294808506356
1727,023410,3.4301185962523504,0.3987962784193704,0.27117083966374494,2.7339906516795867
630,103140,3.43091869668433,0.4915124714885977,0.21592418873693028,2.444540458788176
216,001130,3.4361507457152767,0.32654777736102114,0.24561643484282428,2.001365358894338
752,004800,3.472600518649572,0.5989512717731741,0.4541045647475678,3.2537381750331638
185,008060,3.4955743558411183,0.1918624883348262,0.1823071176050156,1.4698051817106994
28,007070,3.512367751468562,0.6312109561719145,0.2642426200819756,1.373977344067712
762,005010,3.582875873663531,0.2963463889917488,0.26842476772737245,2.822684470570727
16,375500,3.615309622132038,0.44919588817430744,0.2738301436029666,3.468745259710988
577,029460,3.6201315977782227,0.3896670612996226,0.4844384763346051,3.7227761978486122
1272,037350,3.6834922141224173,0.3257289330342839,0.14062686808061484,3.170034895061624
491,000700,3.701158344924154,0.38877809011818176,0.29165810312835044,4.041760368104227
470,001800,3.7756726965895493,0.22409420156358714,0.35523231647351783,3.245096138986717
654,000970,3.814374420291077,0.6619226638337972,0.4307388306997348,3.17482608582507
10,000590,3.8390641840581843,0.24528784613277355,0.46558448655315854,4.023615289374398
1705,900340,3.9150641501561134,0.4746054788575076,0.484605345342214,3.0235763592495255
302,003650,3.9779548263222204,0.44766301150110166,0.3271163179916318,3.623260266567742
1220,023600,3.9813363405694955,0.4200458065219762,0.38456594792137555,3.1272440061876585
2176,034810,3.9931393461164517,0.25196425849737614,0.1502257707353515,2.52826354119947
141,002240,4.01883830455259,0.34853353096194784,0.3257900325292052,2.5246981339187706
604,003240,4.026303037337415,0.28164006157189864,0.40206694742225585,3.2219633180370884
640,000140,4.071630822505112,0.2846733606954276,0.13776833336687166,1.544037331539085
522,003200,4.233960258643598,0.3567900835247078,0.4551355091392099,3.071157038068212
970,007680,4.307006406149904,0.38437935756082364,0.4197065341565276,3.8906495761118025
67,006260,4.386624211250685,0.39428689924075117,0.13534874715606263,2.773381157030644
668,060980,4.388073805904889,0.4117135626881881,0.3778117949659054,3.1921239700402895
972,005710,4.394669451697128,0.3418293085800627,0.1711064724954186,2.5584580774609353
322,007160,4.414174699191425,0.43338350547568383,0.4227277329643255,3.6656569648018738
1933,064820,4.424112604738079,0.5912479175058406,0.3207093293830009,4.060056094817579
320,003960,4.47631607048331,0.5202520929743661,0.15005483129869382,2.803419864479315
432,002310,4.513178159650441,0.5242508538448944,0.39290656235076854,2.852050413443981
348,002450,4.522534939197653,0.5509493263790665,0.45703343046682743,2.986462603716209
598,005740,4.5373260420276615,0.2794200982883928,0.15437736991175338,2.0856941376663625
1417,031310,4.549014228500692,0.3771597674432645,0.4106111513510316,4.813283950997765
1282,011560,4.595073137890936,0.4598732083792723,0.13803958124193316,4.010625000214243
686,004960,4.6640837084673095,0.2952798226903276,0.15104078542690969,3.202975304121959
132,012320,4.819532639354378,0.19279429344591786,0.2979507416646929,2.7301744284538136
246,006040,4.882194925374792,0.5650932411737553,0.2998782000543151,2.8533462719704112
2150,054040,5.057284868718772,0.6503594049152366,0.31074551022828606,3.5039149712588067
253,000150,5.210107671024288,0.1429852476991621,0.1024448472463002,2.701439212146021
694,003300,5.288797847350434,0.20923824103664188,0.2205681432525482,2.9381312587290505
49,025000,5.3204734026871074,0.4339010529461368,0.23826984450329328,3.740328956189621
406,004170,5.342436052253696,0.41304709179038734,0.35592894667429387,1.4858948927714726
383,019440,5.430261852257052,0.4250331632348196,0.1483034371178707,2.812224484551367
59,034220,5.470729581957451,0.41583284385561353,0.20825292086724698,1.053458899829962
1001,005160,5.506599837156995,0.3325188455854923,0.2356648637163462,4.533879146892516
516,129260,5.653143877400296,0.4688291292160891,0.15556249447750903,3.1733468932988917
560,035000,5.680607895803338,0.6901298255377041,0.22150278077079022,2.876270752838412
1089,012700,5.875005446052895,0.5397791372129412,0.47634244235610634,4.900194636729966
1258,093920,5.897237231414886,0.6373021031872818,0.36294618488006575,4.733908916464169
684,004150,5.901643586650666,0.25839465110527715,0.33110640861550605,4.437433693683883
2142,017890,5.908001019627836,0.5776090442584139,0.482738058315298,4.601201393441542
55,058850,5.924261659564394,0.5533271328199714,0.10151551185574328,2.000366214352805
53,030200,5.942896628946992,0.5688368621935589,0.37537131673437646,1.1650381921107573
607,009410,6.068938703779417,0.5153006843230018,0.13147532753746557,3.598659777577784
210,015230,6.131194190667221,0.6920993694382618,0.442191966252419,5.171072938810687
2109,043370,6.163813049514114,0.2867176304897324,0.20421170209293363,2.3198069315841043
602,015890,6.169563972082428,0.528469642884817,0.36145756962785647,4.460264431461458
749,000850,6.175752644426363,0.2455706687028433,0.3527377843064345,4.450829766023573
18,155660,6.2500778767678025,0.540016794780699,0.3354465933713185,4.071924341437675
191,001680,6.28197397038757,0.6655072867291482,0.22891690418185603,3.084253115596187
2165,045100,6.347300159392127,0.6981569808493162,0.32695286007834723,4.651944311089775
1715,089850,6.372462076075583,0.4886969986689072,0.29622440373665987,3.633005521440101
277,011170,6.467176093662255,0.4236179359882969,0.33243126082512886,3.760086314732214
732,005380,6.483797822394583,0.4618441012510998,0.32001032534696255,4.702323496750008
9,097950,6.550980559963701,0.5408095850781803,0.22283140855604855,2.908152580577562
462,000670,6.564230199907219,0.3064854407974354,0.31994922500705136,5.051095729851632
1273,081580,6.5731066613069205,0.46464075057285226,0.32130871308202597,3.1295523759424704
646,002200,6.7825742055121685,0.38565194348427,0.312474303100074,4.429286824956305
713,267270,6.782962372374629,0.492174757826616,0.24156018527902703,4.1527077707110065
353,004690,6.87639130251983,0.3236092909599955,0.11368245544526928,1.859750691733313
1229,032750,6.911213212467404,0.6058521292345206,0.4022230091565429,4.5638376387506225
531,015860,6.946393094240025,0.3007745482172037,0.2119894589912014,4.660514704953039
721,069960,6.947638700304783,0.33274591330962205,0.4596521804093217,2.1653522597599726
736,057050,7.062540656072856,0.36047221860637435,0.30880402998288486,3.419692227699507
1591,123040,7.225148286824444,0.6017961548954471,0.14054956082623762,3.1394095466659224
371,136490,7.286708127883674,0.7044467356165958,0.16998625907888307,3.380011810013295
79,034310,7.328877963315946,0.5005011871318956,0.2520462594128989,1.8266787619356974
548,000480,7.392178569007975,0.4068816722936213,0.4278472041518962,4.618794201163434
590,120110,7.486706144359962,0.6804462563079606,0.3692049694013362,3.532395374073963
1735,039020,7.930001474427947,0.3661297659034006,0.2209659764087681,4.268422801516155
1402,054800,8.18099134634469,0.17900696480970255,0.1974034367212581,3.196558892648034
338,145990,8.415948132606609,0.3672550623703925,0.21885245637799003,3.748663785804184
1010,079960,8.468618160576362,0.489613040737294,0.23855851243749257,4.487412298803137
557,013870,8.642749413466174,0.427491939195231,0.1966146149051634,2.550205291607397
1557,067570,8.672409162371935,0.49181702464205984,0.12328375257302446,2.804883011660001
257,016740,8.83934268339751,0.606490813129147,0.23874598383610535,3.315515455272667
