,STKCODE,CLOSE_PRICE,RIM
166,003920,390000,-817930.5555555554
198,042660,23950,-158432.13728120195
646,009540,86800,-131309.60632000433
269,023530,93000,-103319.85271179306
724,329180,130500,-91720.11039918887
1857,078650,2120,-91343.55714960636
1,006840,20250,-84043.39485509825
644,015760,22600,-82793.65139616682
239,084670,17700,-82629.70076002333
6,079160,26550,-68622.30450815482
521,008500,22550,-62116.666666666664
515,000230,47000,-61428.54667082597
540,089590,21100,-54718.61267241574
1844,229000,13500,-52863.33402506487
38,002380,345000,-51516.51313552928
1274,052190,3005,-49912.8733126765
180,145210,5510,-48776.53086211039
432,020560,19200,-48712.19018541208
1164,299910,3165,-47796.27328950363
715,010620,78900,-39981.3239893527
514,249420,49100,-37198.798580099414
1888,311690,34500,-32782.91423641257
1484,069510,8130,-31931.255728689273
1570,066970,217900,-31476.261811425986
1951,069110,2630,-30842.09040185191
630,039130,71700,-30825.496379351436
2090,241820,27800,-30218.058756180842
706,143210,4800,-29101.321906679277
1501,203400,7880,-28833.27708455655
266,032350,15050,-27780.30379853846
535,036420,46100,-27542.65569850526
117,002820,5400,-26864.712523940172
2128,256840,8690,-26356.21693585693
2009,199800,64400,-26351.088650680867
1973,115180,30300,-25719.702521381867
562,272450,17550,-25590.613026819923
277,071840,22250,-24336.115249118597
1859,314130,22000,-24254.47369811089
672,069640,3870,-23999.711216437237
1835,058420,2160,-23437.76612582283
1033,219550,4210,-22445.813926568328
1623,226950,20250,-21684.77927645886
1412,175250,11550,-20086.14301373822
1557,183490,19800,-19998.179960366786
2007,108230,8090,-19667.442902361436
316,005180,53200,-19618.848021279755
1462,217480,3075,-19436.48080268869
1568,138690,1650,-19295.383496660255
541,004910,8270,-19057.03125
1813,095700,33950,-19005.668290141333
471,006980,31650,-18766.990291262136
1466,298060,10900,-18731.719749715812
927,065560,5770,-18606.255320317432
1348,217330,59600,-18358.877465512294
23,114090,14000,-18312.306697187178
1508,227100,4750,-17966.440702448057
1722,263050,13350,-17759.935353519657
1146,314930,25550,-17601.583607522134
311,011390,103000,-17537.878787878788
1171,338220,10000,-17256.3254368614
419,003620,2770,-17214.628707759894
913,033640,29400,-17207.88082779274
2035,208340,4920,-17147.617492509187
694,097230,7900,-16791.97926668379
725,267250,59100,-16747.921669346117
2193,028080,4350,-16652.744987758306
1927,274090,16450,-16467.071389272314
332,010140,5680,-16421.227272727272
1289,268600,27350,-16193.218809102376
1409,185490,8610,-16142.817023137335
934,214870,9030,-16124.287673176637
446,078520,6830,-16031.244836260132
2013,322180,11200,-15914.017836725357
1144,301300,37400,-15838.198767781687
2105,062970,3745,-15788.255175418193
1009,023790,3065,-15709.021132168109
1585,033310,6110,-14446.151974093847
1761,181340,2705,-14242.786034969451
610,091810,2715,-14161.479642410763
1064,294140,4220,-14056.756756756758
2131,080720,8740,-14055.392594481997
633,019490,2470,-13911.859717347135
444,298690,2235,-13714.985561056104
1205,100090,19950,-13631.75206232102
2169,084990,20800,-13515.232402935513
191,128820,4990,-13473.71636041958
1288,299660,21650,-13432.064643262613
1190,083650,5190,-13298.07692307692
1176,288330,11350,-13267.411963037248
2024,321550,16100,-13227.704584135301
2134,101680,1440,-12950.975725844834
1558,182400,19900,-12816.363228607293
1559,348370,80000,-12796.094979141517
1353,099320,48750,-12725.621964498354
1598,122640,8380,-12556.727787988859
670,003680,8340,-12091.121448293467
549,063160,33250,-11988.781548249877
1575,170920,10050,-11892.465773154301
1155,308080,20550,-11695.217209668914
1024,376300,37000,-11481.007150785501
1248,018680,6000,-11366.031858908704
1981,045520,13400,-11158.461538461537
1260,171090,18200,-11099.552020038076
620,010770,3730,-10996.572690401796
1968,317690,6370,-10993.111343603241
1339,226330,12450,-10952.597000366097
1553,365590,2125,-10867.391304347826
1628,321820,11400,-10813.108092576416
1387,067390,6560,-10674.894068839045
1805,174880,1700,-10455.301819814515
812,078590,2380,-10445.027993918295
1088,305090,13400,-10362.863236832454
1471,095910,3635,-10357.448487675898
1989,065130,6770,-10317.810986640989
1886,094850,12700,-10288.571428571428
2175,041440,9000,-10244.506234223549
881,308100,9260,-10203.58664180575
1736,258610,4365,-10122.472982732192
925,142280,6230,-10040.117376842463
1436,347860,19100,-9941.262756126036
1759,294090,20700,-9885.916194812162
2119,221840,6220,-9752.394402697486
1184,148140,640,-9671.902167220294
152,008870,68200,-9640.0
1061,141080,34750,-9624.635511831375
1522,089530,1930,-9594.677868136047
1048,315640,10550,-9543.266220049567
1622,244460,7640,-9437.331892245682
118,084870,2115,-9406.995381222801
1732,246960,9960,-9380.966282430694
722,267260,24650,-9345.264193673089
835,038340,1335,-9309.478926684866
1900,071850,2380,-9249.698898944232
1510,028300,28900,-9204.102907207707
1116,257370,9210,-9171.44308243323
1500,298380,20550,-9147.76276737486
855,348150,15750,-9147.50237563289
1179,044480,2215,-9117.306864606431
1942,036690,4210,-9075.822558947153
1295,053110,3960,-8872.13686960095
1158,267790,11100,-8864.37131443789
2192,115160,4455,-8815.606625452827
1612,039200,24850,-8694.479090196572
276,002270,324000,-8659.655681503324
1963,052330,10900,-8631.387920500056
33,082740,10150,-8505.33823520032
537,271980,24500,-8482.222762632682
523,020760,2035,-8476.961515957459
1433,096610,4050,-8468.89354569474
1005,094170,5680,-8460.244587599627
739,013520,1760,-8449.139294257815
1898,042000,16900,-8341.038737357427
2076,334970,7000,-8321.615454257224
1860,389030,9970,-8297.671012386705
2194,032860,3640,-8245.259477016722
1923,256940,7780,-8169.6513953158665
1104,235980,27250,-8114.806607586049
1961,121850,3665,-8042.529948071452
2087,300080,37800,-7984.424336801297
1851,033340,1055,-7971.632090134082
528,226320,21600,-7951.4567600492755
1405,101390,7270,-7894.149049728077
807,160550,8430,-7889.312826375704
278,027740,1915,-7862.074403599943
2173,052260,16200,-7790.666666666667
2014,117730,7540,-7749.693665700595
1704,206650,15950,-7565.961317890913
1450,092600,4040,-7534.556723098799
1712,049520,2190,-7513.907775538106
1040,106520,3750,-7454.6246443782375
1814,072520,2070,-7363.062712853844
1957,950160,8010,-7296.667208358588
2058,087010,9160,-7292.4357385006815
1222,000250,38100,-7271.156969543405
1504,088800,10750,-7243.355222365837
1571,156100,13200,-7219.5815300868535
472,017370,2985,-7092.367423946658
1489,052020,5720,-7041.492772919903
611,004870,759,-7025.438712654697
1788,175140,6900,-7022.204529914704
1451,129890,13500,-7016.707602232946
1884,261780,7130,-6969.573988006127
2002,091440,4090,-6905.063549797703
1865,208350,5270,-6893.362712589994
2118,106080,5990,-6799.774042113874
1555,354200,10600,-6782.285965824551
2042,049120,2165,-6685.683548594316
1452,174900,13500,-6683.6100555494295
1977,114120,1085,-6678.016144979453
973,010170,2345,-6660.281760810126
1464,097780,3385,-6638.326539285995
1378,357580,17100,-6620.490789526785
1586,259630,17050,-6610.308166310177
921,104620,11500,-6539.993623650608
1539,173940,8820,-6467.857719660727
1499,096690,509,-6445.905807788832
1286,331920,8840,-6415.856253463313
1478,214310,4200,-6398.797574089487
1027,196490,4550,-6314.833222414955
1148,142760,6140,-6285.813004631016
849,223310,3320,-6271.4187851267325
1819,123330,5990,-6187.142857142858
1055,347700,7390,-6141.443926097134
331,001360,3710,-5996.836399302052
1891,066360,1395,-5969.167996034521
718,322000,22900,-5942.857142857143
1358,352480,20900,-5901.772339181946
1530,128540,6420,-5879.605461301755
794,044180,1290,-5861.487555798323
1052,300120,12350,-5851.723245326295
1829,204270,6000,-5810.871458371947
1135,214610,7060,-5779.709606620666
2031,034230,15100,-5776.60616789443
893,138610,20300,-5764.511278406914
1075,038060,1400,-5689.657763832075
1397,289010,5950,-5677.067004704666
844,217730,3535,-5627.086879422109
290,033920,8400,-5626.666666666666
1314,099440,2055,-5625.666557624655
1858,228760,11700,-5620.461569522134
944,068240,29850,-5590.170682940739
2161,086960,22950,-5586.6625403931
1744,351330,12150,-5529.334549473247
1582,323230,1285,-5513.407589805118
367,007610,3000,-5493.333333333332
1513,115450,7990,-5488.075379482844
882,187790,1385,-5481.811436104922
1440,117670,2885,-5445.399331709571
182,006370,10650,-5389.216078825972
447,015260,2395,-5349.114085437815
114,011810,4160,-5336.9056652397885
2018,246710,20250,-5330.424773725079
905,950220,6090,-5315.08987456238
1461,038680,7650,-5253.585856643256
1608,352910,14100,-5243.293535885383
1215,054540,5090,-5215.384615384615
534,025620,1285,-5181.759025792755
181,019680,3715,-5151.4205248111475
1511,067630,9500,-5146.909705965714
517,003120,83000,-5142.857142857142
912,007390,16600,-5113.737922583841
1876,219750,1425,-5097.419471943551
1111,140410,17950,-5086.751493473678
2172,048410,29150,-5080.3172027329065
875,204620,2910,-5006.995214506705
1832,322510,5890,-4991.271863586312
1305,304100,11500,-4977.782308777385
1854,051980,1020,-4966.071190065665
1512,047920,8250,-4939.623319548624
888,091970,1610,-4930.1248111451305
787,099520,1285,-4906.202828008207
1068,277810,21000,-4860.797012050785
1969,365270,19250,-4844.055927012161
1442,293780,16600,-4793.517302628753
1379,052710,27550,-4791.958787307026
1556,208860,2205,-4747.522755209496
157,001210,2205,-4700.633272037191
1720,178780,1730,-4633.987368076675
2157,123840,789,-4581.717791250292
374,002420,10500,-4548.196856248919
1417,372800,12400,-4517.93151438987
1441,291650,10650,-4512.300524161832
658,123690,9800,-4492.78068210107
1614,031510,2245,-4428.928571428571
1952,166480,13350,-4399.413436056295
390,012600,2490,-4377.044103500094
2023,062860,8600,-4362.526233905144
1004,088910,3530,-4276.517856078276
1233,042940,1585,-4268.885508635488
474,010400,7510,-4214.117028339018
2008,079970,1140,-4052.224096755968
627,950210,15900,-4023.8847227414126
1414,119830,8500,-4008.1985411495093
1357,222080,13200,-4000.4892127259245
2104,304840,10550,-3996.5352583410754
566,000650,66500,-3974.1957151453244
1153,032980,1555,-3952.719472192669
1714,056090,10800,-3938.893106049426
347,000520,8080,-3902.4511290432642
2012,026150,11550,-3891.981748207075
473,105840,14400,-3854.1373596251137
1406,078860,967,-3836.442677970438
2110,299030,55600,-3836.3907150513105
2197,215090,1505,-3784.6957112867867
1415,052770,2085,-3783.9192055352814
354,011230,3560,-3755.0416238762127
1404,307180,3925,-3752.9340010320234
1391,227610,1495,-3751.3219802940175
1013,030350,2130,-3747.790806261762
873,186230,15200,-3737.458166161253
1296,950200,5640,-3690.375749867262
1997,066700,4810,-3650.255962882803
1954,196450,2530,-3640.321137926068
1996,182690,1440,-3634.1474340206855
1327,269620,889,-3626.2886782367946
1416,124500,4865,-3608.21813750742
2081,335810,8220,-3600.237032946851
1786,150840,5850,-3594.1813073801814
876,019660,3085,-3589.8556431018237
1366,189330,18250,-3543.88477463481
1115,096640,1715,-3522.879147298803
1400,068940,3435,-3475.518056344281
461,012280,1490,-3468.708999175102
1054,069540,4565,-3444.8680674620127
2163,002680,2295,-3435.091659748847
1012,073190,2955,-3424.9551304975585
1803,234920,3250,-3421.7949864421535
872,204020,3040,-3400.4337029586404
502,074610,4035,-3385.6376157172285
1807,110020,4850,-3324.2033368504494
2165,076610,935,-3313.6796142884236
1486,234300,4325,-3302.6496499152827
1948,082660,1100,-3300.5624552981485
1316,131100,3300,-3297.7898522598307
1134,059090,10450,-3287.8693451535028
601,004100,1380,-3276.8392370572205
798,226360,879,-3250.2426985223206
697,005110,690,-3238.79516041476
2049,032800,709,-3198.1637351608742
941,340360,1950,-3188.5768695826223
1899,317530,8700,-3156.291377771537
1206,122350,3790,-3147.6734603343584
132,214390,8000,-3135.083402839185
1157,323990,43200,-3128.8182355646063
1782,035080,4520,-3115.745381287441
1029,127120,4325,-3110.9526761878897
1546,317870,12050,-3109.2684477558328
2055,222110,7880,-3099.9388441067913
1949,222040,6090,-3099.185573007562
1364,115480,1110,-3096.94254175894
386,033530,7000,-3065.314674068951
1401,052860,3645,-3061.100986438113
324,006660,13500,-3059.1975648492044
1817,187420,5890,-3029.911093865908
1370,060590,10000,-3026.3404934944842
1443,196300,11300,-3016.4803332621755
1031,134580,9520,-2974.015114859895
1185,082800,1125,-2967.7072459112323
479,010600,1660,-2952.3376227855133
1459,136510,11600,-2945.69663268886
1077,060240,6210,-2929.299935853483
678,004710,6550,-2905.6479130814514
607,214420,5640,-2886.7420592456415
2155,024740,3575,-2875.750451769824
413,002870,2080,-2869.0998235060224
604,007980,2430,-2867.52199972141
507,014990,965,-2844.1731254630076
1700,086390,25600,-2833.3322135015183
1016,060570,4470,-2832.0512364375513
1181,369370,4700,-2813.929952777431
830,161570,1315,-2805.6521183892787
769,056000,2860,-2794.5928608826725
1386,246720,5130,-2788.8366626847574
1475,351320,3765,-2772.5434261423775
1049,317120,7350,-2764.4044106227675
116,071970,5010,-2759.64415960868
822,255220,1850,-2712.659503964499
261,013570,8480,-2666.0706097231673
659,003350,29050,-2652.2506619593996
1624,057540,2460,-2634.9127991120654
909,290660,2585,-2622.0572864165424
2096,057880,1740,-2617.850954117958
1925,042040,747,-2605.78937359582
1849,034940,3050,-2596.5283795806868
1935,080530,1670,-2591.256152333484
1902,050110,1795,-2585.87579739185
1562,291230,9160,-2558.2757745556123
1653,066590,3875,-2553.512457874771
1214,361670,8740,-2549.5539780276085
346,004440,9780,-2534.5691432740023
1901,180400,7740,-2533.3806621397603
572,001620,715,-2528.0112490886854
170,003580,6660,-2515.5435667030633
147,001140,1420,-2513.0609257211486
1250,189860,12400,-2507.5318751430596
2074,220100,16400,-2497.814229960026
1107,054180,719,-2485.8195858301574
1883,085660,17000,-2482.391600900528
158,073240,4075,-2476.7781423263705
773,245620,3640,-2458.135135012659
443,023960,2950,-2456.531995694626
1924,024880,5770,-2428.569412893485
1169,014470,2600,-2428.0518335196707
2190,090710,3345,-2387.570204185728
2141,053590,813,-2386.3509063498705
1974,182360,15200,-2383.2485300101334
2040,047310,7000,-2377.03851650717
1768,001840,7360,-2362.948960302457
917,137940,1000,-2330.7927458324325
931,126870,2230,-2320.185224238929
2010,105550,3590,-2310.4245481584708
1980,083790,4640,-2296.2898073990355
1672,008290,1075,-2292.4936327334763
932,060260,1270,-2291.739613864671
950,007720,1175,-2271.9144606993323
916,065170,1160,-2271.6503332298944
1801,254120,2160,-2265.328122973461
1098,377030,15450,-2234.248804581188
2003,200230,1990,-2218.477675394225
1716,340930,16650,-2211.762642738786
695,003480,4460,-2206.922279085285
2063,318020,18100,-2193.129321499333
412,019170,27900,-2186.2795482267716
539,002620,12400,-2179.8801817151125
799,111870,589,-2167.9556797163636
942,039560,7480,-2151.9570274879316
858,038530,797,-2115.491742990988
1506,312610,4460,-2102.4947168587787
1627,153710,9470,-2099.528846640188
1794,333430,4090,-2099.473790700981
1552,031860,1685,-2092.15869248163
1483,096630,1430,-2091.947800779044
804,114450,5620,-2090.6666666666665
1080,016100,3400,-2074.7719975829405
1149,086820,14350,-2069.153695262903
563,011000,10200,-2053.463904337393
17,004840,5650,-2034.1194179628696
282,017180,3465,-2021.8856084568008
628,009810,1670,-2007.53332704839
294,396690,6030,-1995.8706125258084
1641,332570,5330,-1988.0803490319524
1688,299900,28700,-1967.1338870965776
1947,009730,2715,-1966.5895568673118
281,090370,800,-1946.9040133516096
2107,161580,8670,-1945.5087466717039
136,012200,3585,-1905.2147239263802
1873,065060,738,-1895.2525978377855
2189,353190,1725,-1894.1950088091792
1934,078940,1830,-1890.7913316092086
1581,123040,5160,-1886.739229796674
1743,131400,1755,-1883.1287572264205
1237,294630,3040,-1868.2360597611125
561,051630,4785,-1844.1666666666665
1921,036030,6170,-1818.2640492722016
764,013720,2195,-1814.660684759948
312,005030,824,-1780.1058738582778
1468,103230,2505,-1776.3888888888887
453,900140,3540,-1748.5242641224027
1147,208710,1620,-1741.1909591688545
582,071950,1075,-1733.5760814386028
569,377300,91900,-1731.1885978597436
2120,106190,11400,-1728.082482999195
204,024890,2700,-1698.459158627067
1050,042510,3335,-1697.0654836070248
2045,131760,1295,-1665.393452289809
1692,097800,1755,-1664.279407586597
1613,226400,3350,-1664.0067064371271
1439,085810,2430,-1654.328038461796
232,002210,7980,-1652.429009343331
836,073570,1355,-1638.838244020233
1847,041590,1975,-1617.6748739359443
862,014200,2825,-1614.1035497533721
1804,289220,26150,-1609.8705261056878
648,025890,3770,-1608.4166080200305
1217,032280,2740,-1606.0601014334272
1497,054630,368,-1603.4483033325241
886,247660,31000,-1601.8018522145433
899,168330,6350,-1599.4381969396848
422,004920,1150,-1579.656685110345
2077,203690,2645,-1577.6026260788128
1610,052420,2150,-1568.98350598295
1333,215600,12100,-1555.9878824259933
884,151910,4910,-1555.0928477256991
1110,065650,2110,-1549.6621316981702
1308,084180,1525,-1548.179517334545
2027,130740,3555,-1530.592473191797
289,009200,3125,-1529.9460625518661
896,267320,2890,-1496.8314233777908
1656,215380,4860,-1496.1738035037497
555,010580,1530,-1492.6505432363497
1243,043710,1490,-1477.0953702137194
1896,284620,2555,-1467.4695350717616
957,332290,3065,-1463.7230075575508
805,060370,5610,-1453.4246575342468
1841,276730,2620,-1448.318779403448
178,058730,6570,-1438.6817314262069
146,005320,2180,-1436.6621577512524
1017,217620,1325,-1426.3512499312153
1541,054940,1270,-1408.351015091904
293,007120,416,-1396.3871469424969
868,006050,1715,-1392.739978913458
1802,043910,2080,-1381.8415040452012
883,286750,2705,-1379.9473421085409
2151,042520,10550,-1363.9538666854862
1044,263020,3400,-1348.026239688211
915,089140,3650,-1334.4023803836049
205,002880,1135,-1306.4960037834776
1521,230980,1195,-1298.1143663584082
1168,226340,2385,-1296.1082614898253
1760,088290,8490,-1295.9823974760884
490,000220,7090,-1284.792771456431
1278,258830,3750,-1276.7282706909837
480,008600,1250,-1272.0856444264957
2200,263920,4555,-1259.656054767839
86,001380,1790,-1234.539263875217
770,065770,3210,-1228.1613692762862
920,225570,20000,-1211.328818128745
2166,059270,7740,-1210.3594080338264
1956,102940,34500,-1204.8344794010984
1728,303530,18850,-1197.8184156337243
1446,205500,3580,-1187.64130509999
1361,297090,13350,-1184.7104505031105
2174,016790,129600,-1178.768637145097
1971,040350,1115,-1154.528788410309
1493,317830,9190,-1153.9830830990581
1271,340440,3170,-1131.137296115971
815,327260,12650,-1113.8969511948892
201,000430,3420,-1110.8064516129032
848,053950,2790,-1106.3365075001866
910,306620,4235,-1085.7705425851693
313,002070,2500,-1077.3984954683813
737,241590,14900,-1075.2632971352784
1625,082210,6510,-1066.0046818435508
1046,187220,7420,-1059.153509811617
1953,045970,7870,-1056.4366710297247
955,025440,719,-1054.259523912641
1864,036180,1760,-1040.8884545968037
1892,047820,2505,-1032.5442045863522
2180,011080,1085,-1017.848907186303
1936,224060,186,-990.2831416389666
50,000040,812,-984.8380807303229
504,084680,2480,-973.9348971874591
1895,016920,3155,-973.0674702638808
1335,002800,5670,-972.9409050459774
775,079190,1460,-955.5062850887816
1986,139670,12450,-944.9069772300302
2033,043200,1245,-940.0943416965449
1919,032500,31850,-936.443322966997
2060,022100,5970,-934.8521941983399
571,109070,4100,-929.9529467741544
827,048550,4660,-916.4589415516334
1437,196170,48600,-909.5495527942516
356,000390,9270,-899.8852315489615
156,214330,1375,-885.9690178710036
448,007460,1540,-876.9987436878512
1524,262260,14650,-864.5836335359837
1687,038620,1440,-858.1973512792902
1125,033200,6870,-828.9614571300281
1207,014970,6150,-824.4628099173553
430,012170,1155,-817.7947771332854
2069,123010,1240,-814.2602581546265
970,096350,524,-812.3423323558052
567,033250,1210,-804.0625
880,035460,5820,-792.3256231932573
809,104200,11350,-783.6763322329041
1658,018620,2135,-781.6044511715811
401,011930,1870,-772.6083485685522
148,002720,5560,-771.9675650820898
1020,110990,8670,-770.3703703703703
1753,063760,6370,-762.4558585242244
1514,043220,1410,-716.8932636913746
1229,101000,909,-716.5077703950641
2159,043090,1760,-713.9503436157266
417,102280,849,-706.7995552905548
1756,095190,3495,-702.4253542721375
1970,060280,7460,-700.1731508470434
1038,043360,3730,-695.5555555555555
1124,250060,2120,-695.3399540969946
1945,041960,8080,-694.7011208509487
183,008060,7850,-685.7449730969029
1618,067170,8880,-683.4894736448862
768,056730,3100,-680.3018197918101
1300,043100,760,-670.6802366482459
34,003560,1060,-670.2400205746378
161,013700,2365,-668.1833121162431
305,007210,3590,-661.901983663944
834,317240,1210,-656.5691875864526
1069,215100,8660,-648.6979305651428
870,078130,2830,-645.3661717623886
1509,176440,1920,-641.71239003517
458,003520,4530,-633.2673768210066
820,099220,1880,-627.4630813752711
829,089230,579,-624.6750111679034
1362,359090,1975,-622.8461828991495
1861,043610,4905,-606.7234664909521
468,011690,2440,-606.5225210861561
2016,057680,3145,-605.4721005943065
1874,204840,1210,-602.547341232777
1034,310870,1965,-596.7990385169622
1694,313760,11600,-589.523999203346
1197,307870,2680,-586.1264628311664
219,069460,3060,-585.1527086080464
498,007660,7270,-569.8346336414713
1427,065660,20500,-569.3512468638149
591,015590,465,-563.0339420890224
1879,086060,5280,-562.0987279961284
2150,226440,1530,-512.0414690642345
1637,193250,2980,-496.43544518367673
125,035250,25600,-493.92237561378045
1878,109820,5360,-484.46476450501234
1371,260930,9720,-462.7333909604437
1797,019540,3190,-449.9204499204499
36,001060,26400,-436.4669783648098
1262,014620,9990,-424.82517482517477
1109,078160,21550,-419.940883636779
974,060900,949,-416.52486137468657
1995,073640,2215,-400.11515324909834
1270,053060,1170,-398.0753315466337
37,096760,4095,-394.3518481005513
2206,238490,8320,-389.84335192441176
1685,101730,13800,-384.7390796272337
2187,050090,736,-384.513606461911
1718,056080,6600,-382.5427024288022
1502,195990,906,-380.0048437546625
738,006060,5550,-378.5249457700651
1495,043340,1200,-376.80555555555554
988,206560,15800,-371.1088275259327
1806,049630,911,-364.96870974789476
2030,058530,1620,-362.8634082565143
1839,023440,2415,-357.58309694798425
791,024120,7470,-352.17391304347825
998,025950,25550,-347.61904761904765
565,009310,1225,-340.4260003313547
790,024840,2320,-335.9549350596379
240,008970,1300,-317.36474705996005
1872,270520,3200,-297.99184258545665
2178,092300,5030,-296.6745768796677
1084,029480,3680,-290.8827546143438
1072,900260,432,-290.74730344226435
1480,007820,6700,-288.5103114483786
1349,010280,1055,-284.0658861509579
1595,036000,2400,-280.01747135367003
1454,060230,1115,-278.3930188212894
1837,052670,2405,-244.42941249330906
900,094860,939,-203.8902193741536
1659,307280,1900,-196.40971813340104
891,242040,2455,-192.16335637541357
1167,006910,7000,-188.48021926559312
1550,101400,932,-182.0677999245676
206,000300,1140,-179.25801463079287
2143,037230,3980,-166.32129148482838
228,004140,3135,-165.30556744565123
1363,115530,739,-159.6456895663817
383,091090,941,-155.97207900672487
364,004410,309,-155.1905289406499
1606,065500,2005,-149.6397053931284
1777,083640,1240,-147.94047074441502
1025,109740,6530,-146.90150679502727
705,101530,8350,-133.94318926701547
2078,321260,2965,-132.9269580475094
309,003000,10700,-129.04033993813016
1368,900120,264,-124.78433852009123
1693,192390,3960,-123.86345892837839
1210,009620,1690,-121.75299296367136
1987,054780,10300,-120.7297417155993
1087,195500,4965,-111.75288799598192
1697,018000,2145,-105.85038254565475
1783,051370,15850,-102.45430795072865
771,083660,1905,-99.61675937151001
1766,096040,255,-98.70743681718217
1920,225430,1995,-78.8896638403847
846,094480,7970,-71.88405927141478
308,000890,897,-65.33921485941119
46,033180,2110,-55.33782203553508
1781,017250,1430,-54.64359569687856
1298,258790,2450,-54.418972630617944
2067,041020,1780,-51.696279334226325
301,003610,3630,-51.04682624629291
1127,006920,5760,-45.78754578754578
1863,303030,2835,-29.653942961703777
1065,228670,21750,-9.769636480844673
1676,076080,3905,-9.607649533697533
197,009320,2185,-8.395182214806479
519,007110,1745,-7.875376936842445
2065,331380,2745,-7.752546683897994
1972,051780,618,-2.00928369438152
505,350520,5760,0.0
1390,154030,6450,4.542801962090681
1247,027040,806,8.334668772425559
777,214270,5830,31.536073397630606
1317,159910,379,34.25095113945389
843,036620,1700,35.28986542881707
619,090080,1730,37.33908271424678
1180,033560,10500,38.01169590643275
501,093230,177,51.17330235878043
89,002360,1285,55.96860647078075
1383,149950,17250,56.383149127022264
1039,197140,4450,77.4248981104035
1403,038880,983,82.84449034100075
1940,101670,1840,84.65608465608464
2148,047080,4425,102.3270871643883
1329,139050,704,102.54619274780318
603,001420,5180,106.57894736842104
933,012340,3175,118.15805767058478
1748,900110,289,129.3183548814003
484,047400,2825,129.52380952380955
1911,089150,6330,139.35860058309038
1525,109960,591,148.29719812814014
2092,024850,1140,157.2450044272602
318,008040,1925,166.99186508020853
1375,050320,719,167.98209490577165
874,900070,780,169.13525997931524
1994,191420,16200,171.41798685236373
2032,033540,2085,176.32346467789222
202,006340,1940,183.61809227927176
188,006570,4160,187.19211822660094
1796,058450,869,189.6913395265208
788,067290,4070,191.64299113345487
2066,141020,1335,191.7558285540708
588,031820,960,196.94102671999028
449,003060,779,203.29886237163038
1535,073540,4340,204.38596491228068
1154,222160,9240,207.51814924263243
857,035290,2955,212.84284330432578
1079,039980,1205,218.09704053909914
211,001440,2130,224.43234845602024
767,058820,3055,227.8744952813924
2149,070590,2645,237.03988055495574
1636,066430,2390,240.70151756517802
1356,066790,678,243.90651095575015
1982,036170,1315,247.3697571340672
1775,033230,2630,248.62694177641524
1746,086890,7400,250.13058021735924
1811,045510,1855,252.101163540012
817,950110,5670,268.5787031224145
1488,098660,3050,269.57895127548437
